# Approved English-equivalent translations.
# Format: project|resource key|SHA-256 of English source|comma-separated cultures
# Entries cover intentional brands, protocols, acronyms, keyboard labels, scientific symbols, and same-spelling cognates.
# Remove a culture when its translation changes; never add an entry merely to bypass a missing translation.
ShareX.Tools|IconConverterWindow_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.Tools|ImageCombinerViewModel_Image_count|f3db48cdb30481e22bcc458b5a9495caaf14c86f8c0353bddbd9c7ca02601cf1|fr
ShareX.Tools|ImageCombinerViewModel_One_image|bd83b34382b6b35eb432830c621fbfedad0cdea5869272740c1013a6e543f26d|fr
ShareX.Tools|ImageCombinerWindow_Horizontal|0abba441f16eff90782e7a820fd5abb05a1749cca37bff515e4cc968238a2d26|de,es-MX,es,fr,pt-BR,pt-PT
ShareX.Tools|ImageCombinerWindow_Layout|a511909161e1b84fb81b52028fc2ce79525a96b40ccda823caa4a66ee64772b5|da,de,it-IT,pt-BR,pt-PT,sv
ShareX.Tools|ImageCombinerWindow_Orientation|e3d11242200fe8f2f21c2e5334ba0e0a7aa4dcd2a4533f92f4ec921fa9ff16a4|fr
ShareX.Tools|ImageCombinerWindow_Vertical|727cd3a64d792ad410e3cb6036da3eb54dbac258e87c554e3b6081c1a5efc0e6|es-MX,es,pt-BR,pt-PT,ro
ShareX.Tools|ImageComparerWindow_Image_1|b92250309a474cc23c607bd2ea58211634208235c32c1e0d95df81c790317d49|fr
ShareX.Tools|ImageComparerWindow_Image_2|7762cd0a1be4516d8406dde7b66e0cbbd4ed2b81551faed2212235940cd90a4a|fr
ShareX.Tools|ImageSplitterWindow_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.Tools|ImageThumbnailerViewModel_Image_count|f3db48cdb30481e22bcc458b5a9495caaf14c86f8c0353bddbd9c7ca02601cf1|fr
ShareX.Tools|ImageThumbnailerViewModel_One_image|bd83b34382b6b35eb432830c621fbfedad0cdea5869272740c1013a6e543f26d|fr
ShareX.Tools|ImageThumbnailerWindow_filename_th|e7cc26a15bf42f79884aed3445575d1b782929cf1f750eb4176f595a4bcad533|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|ImageThumbnailerWindow_Output|b2439bcb8dee14b685f137f294b0e0cb62f5aadf45143ce01d79777d435a93b4|da,it-IT
ShareX.Tools|IndexerHtml_One_file|772a5da10792cb4c1309a1ec6a50771018b4fc804b96b71675e4b734a105c66f|id-ID,it-IT
ShareX.Tools|IndexerHtml_One_folder|4321bf4c650476da0b93453d1f0bc13e8e76a9cf7541ac50e4d0f85d711e9768|id-ID,pl
ShareX.Tools|InspectWindowViewModel_Control|32d7e82082479b8cb546187ff0af11e4915e4d17bc28e02dca7425288b79badd|es-MX,es,ro
ShareX.Tools|LocalizedDisplayConverter_CPU|db9a4c7d4c195ebf80068dd04120accce1cbfbef342bb43a53cbd651eb96e37b|ar-YE,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,th,tr,vi-VN,zh-CN,zh-TW
ShareX.Tools|LocalizedDisplayConverter_Gemini|f6ece80b88d6dfbd2f65dad5ccde8e5ec2a0d4dbfadc2fe87bdf58642f17e446|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|LocalizedDisplayConverter_GPU|ea49523d744c40bc900b4462c43132d1c8a8de5216fa8436cc0e8b3e89dddbe3|ar-YE,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,th,tr,vi-VN,zh-CN,zh-TW
ShareX.Tools|LocalizedDisplayConverter_Horizontal|0abba441f16eff90782e7a820fd5abb05a1749cca37bff515e4cc968238a2d26|de,es-MX,es,fr,pt-BR,pt-PT
ShareX.Tools|LocalizedDisplayConverter_Minimal|057b5de48d7b90f123ec28d7e15f65d99b508d6b7cc2958c39472070f0f0f6bb|da,de,fr,id-ID,sv
ShareX.Tools|LocalizedDisplayConverter_OpenAI|8b7d1a3187ab355dc31bc683aaa71ab5ed217940c12196a9cd5f4ca984babfa4|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|LocalizedDisplayConverter_OpenAI_legacy|9b6b0be1bdedb3f5cac125e9b49315097b4569993cbd3b79d796bcdd04dfc695|it-IT
ShareX.Tools|LocalizedDisplayConverter_OpenRouter|eb70c3bc14fa7ae14285b750955958e63b64b8f19546c30fc2223ad9057a959c|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|LocalizedDisplayConverter_Vertical|727cd3a64d792ad410e3cb6036da3eb54dbac258e87c554e3b6081c1a5efc0e6|es-MX,es,pt-BR,pt-PT,ro
ShareX.Tools|MetadataViewModel_One_tag|bb992e1cad1988c447ae7853301fe9b448ac52b2a83b0b25bff393802ff4252a|de,id-ID,it-IT,nl-NL,pt-BR,pt-PT
ShareX.Tools|MetadataViewModel_Tag_count|c556bed1e8d3c577bfa37975890c1d2113232fc46f3eb12405e3c0d3c7a0c96b|de,nl-NL,pt-BR,pt-PT
ShareX.Tools|MetadataViewModel_Window_title|81aab547dd18f8edcdea1383e10a9ff38bb0928f0fd1e7ee80cf421616d9b0df|cs,da,id-ID,sv
ShareX.Tools|MetadataViewModel_Window_title_file|31295833d9c5156c458c8342440d95c2d92f06d9b946f609abb98abe90ac0e00|cs,da,id-ID,sv
ShareX.Tools|MetadataWindow_Metadata|9eddf573cb509f1f62df633e25c052ac1b2a0ff9241e70223c77c73e834c0045|cs,da,id-ID,sv
ShareX.Tools|MonitorTestWindow_Color|6b73191a0a4b67420e61d51c9f207c35277eaf18fbbf5beb52a320a23fe09653|es-MX,es
ShareX.Tools|MonitorTestWindow_Direction|9c8a9579abe55bdc8a7b97031705e2738d912de38a35262863d8f47e05d3d641|fr
ShareX.Tools|MonitorTestWindow_Gradient|2523561c32e9d8dfe5ec6d2e640936e871c0d14f7da0841bd0209943630cb7b6|pl,ro
ShareX.Tools|MonitorTestWindow_Monitor_test|077a7997cf188d6eee3bb2a03611bd406067177e3ffd553e86d66941e6cab85f|de,nl-NL
ShareX.Tools|MonitorTestWindow_RGB|88b5990f3ff597306bb82cf38ac0d3ecbb7117d57d7424eab20cc938a5083bb1|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|MonitorTestWindow_ShareX_Monitor_Test|b1bf9448ba30dfce87d1c285c9c25d3b15e5fe1aa074d5d770160526514998d8|de,nl-NL
ShareX.Tools|OCROptions_Bing|7bd52326e67606977db454affcf9897cfdbff8bef955a2b88bbef19727931346|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|OCROptions_DeepL|35d1922b7f8dba991b0a58fad7c6a5553f81a119f825668e71caf20c37c8e0a0|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|OCROptions_DuckDuckGo|1f571f93ab710c233fb1d052c4e8e15ccba29e6d8238cf4f8b1e77aabb4eaaa8|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|OCROptions_Google_Images|64157ce43faddeef88ef4652466f3f8755fab1c166a17f05bdc4cd3121812413|da,fr
ShareX.Tools|OCROptions_Google_Search|3be7914e361cbbdecc520c0721f06e4f6d78cc213758673655b7cbfc0e66eba3|da
ShareX.Tools|OCROptions_Google_Translate|47a414e6183a37517875e843a5eddd84aa914af0a455d301df070ea896728bbb|da
ShareX.Tools|OCRViewModel_New_service_name|dcd1d5223f73b3a965c07e3ff5dbee3eedcfedb806686a05b9b3868a2c3d6d50|de
ShareX.Tools|OCRWindow_Name|dcd1d5223f73b3a965c07e3ff5dbee3eedcfedb806686a05b9b3868a2c3d6d50|de
ShareX.Tools|OCRWindow_OCR_help|4c703ae2f97fdba9de98aa8f795d28b678c00553a7daf5806ee3e5c6ae91aec5|nl-NL
ShareX.Tools|OCRWindow_Services|604dce445e326d952308addc99bd3d0e3ffb0ed9a455e4aa0190641fc5facccc|fr
ShareX.Tools|OCRWindow_URL|e7a241debad56609ee660a5d2ef258a1aceb7357ff210ac66d7280b3add02a9a|da,de,es-MX,es,fa-IR,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,sv,th,vi-VN
ShareX.Tools|PinToScreenOptionsWindow_Placement|4df9939944a7b324991dfbe49dcfc0813f1f474311eee2e207b53442495887e8|fr
ShareX.Tools|PinToScreenWindow_Options|d0db8b5e364b6989e4b8f38a2b3846b87d99a51c1592ebf35d21cc66405a8e39|fr,nl-NL
ShareX.Tools|QRCodeWindow_Image_viewer_title|5a779155eadaaa3b21f6dd7a5d95e02a389edafbb2c1b00e1b3ecdf19892315a|de,nl-NL
ShareX.Tools|QRCodeWindow_px|6ee2cc105a67743140cf7e4ac3486675272a77d64b48ccb066d5f3d5bc620be5|cs,da,de,es-MX,es,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,sv,th,tr,vi-VN
ShareX.Tools|QRCodeWindow_ShareX_QR_Code|19f6cdbce1bb2a7102799de7d274b1c409f69eda9279b8e884612437e31bae3e|de,nl-NL
ShareX.Tools|QRCodeWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX.Tools|RulerOverlayControl_Tolerance|fc1224f86da7fdd6ec15a08e425e8c150ad6106d809ff3b26748ecab94e70e84|cs,da
ShareX.Tools|VideoConverterWindow_Folder|74ccd43303847f2655300641a934959cdb11689ce171aa0f00faa92917fbd340|id-ID,pl
ShareX.Tools|VideoConverterWindow_kbps|1f01791cf8751512f8effe53922e32df79b87aed66cef767a80acc11b9a06010|ar-YE,es-MX,es,fa-IR,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,th,vi-VN,zh-CN,zh-TW
ShareX.Tools|VideoConverterWindow_Output|b2439bcb8dee14b685f137f294b0e0cb62f5aadf45143ce01d79777d435a93b4|da,it-IT
ShareX.Tools|VideoConverterWindow_ShareX_Video_Converter|bda127b4d5ea0b9ac947523880f4bfec410020915317f09d660ec5719d1330eb|nl-NL
ShareX.Tools|VideoConverterWindow_Video_encoder|47312b07d77b4b3b0038b35a0075431b33ac73afc7348a603f980a05b1c098dd|da,de,nl-NL
ShareX.Tools|VideoConverterWindow_video_output|c88f79ba75745f03146bbabde1294d8c1f82ebf61ce34e3e87fd1261bb4c7c6a|ar-YE,da,de,es-MX,es,fa-IR,fr,he-IL,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|VideoThumbnailerWindow_Output|b2439bcb8dee14b685f137f294b0e0cb62f5aadf45143ce01d79777d435a93b4|da,it-IT
ShareX.Tools|VideoThumbnailerWindow_Video|d534be829e32196b4d1e53b67103cf1e376b1d60071857572598c196abfefbc6|cs,da,de,es-MX,id-ID,it-IT,nl-NL,ro,sv,tr,vi-VN
ShareX.UploadersLib|AmazonS3StorageClass_INTELLIGENT_TIERING|cfabdad21fd2fc653c1f96ba9d677bc8a139ef3a831e9ae562c25c30659938e7|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|AmazonS3StorageClass_ONEZONE_IA|6468768ec66150e796fad0a7843439e1cb61e702f8742d5420e4d7c04d723bf0|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|AmazonS3StorageClass_STANDARD|c88fd987cd4f27de206ec84cfbfd33f000315e3b3fe40f248e5cf14e37e312a4|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|AmazonS3StorageClass_STANDARD_IA|b24fd5baee07331be167500a64fedc12d7110e6632be4f00fd71bce569e860b8|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|BrowserProtocol_file|71205e4480342d973ab4611d557e812dc8f38731d6f407a7d43eda7a5af5b562|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|BrowserProtocol_ftp|5b21d8adfc17cb2d231c2ec96498c8076c4a1d1e5373fa7d8b15a9e63d64d8f2|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|BrowserProtocol_ftps|2b10d26a52cc383c9c313e2f596546d95345ebd1a61846d3af3807a32a41f679|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|BrowserProtocol_http|8c8dac95aa0a16cdc1d9219faf6edef368449abe8bc11404601ca000013efe9d|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|BrowserProtocol_https|66dfeeedabf1f022d223bd6b9f464d1ca241d6da54ab7ade5b2c7758b4e08fa8|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|BrowserProtocol_sftp|2f824b35a864560a5dfe1fc3789e0d7291e3a831291689fddbe0b4567aa30285|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|Common_Error|54a0e8c17ebb21a11f8a25b8042786ef7efe52441e6cc87e92c67e0c4c0c6e78|es-MX,es
ShareX.UploadersLib|CustomUploaderBody_JSON|d2ce4f53cf7a90036dfb47c48c5f32785e0bb38fc5c842162067c4c83b1c1d3c|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|CustomUploaderBody_XML|0a106c4c437ba7eed85b6c9f2a56ea02328d39bb312a46bba3d29e43b4142062|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|CustomUploaderDestinationType_TextUploader|cd7fd4f2f942c556b9ea4bd16c004544cab1dc597c4ae28df6b7d5939976edeb|de
ShareX.UploadersLib|DestinationSettings_Account|7e1b0d5641f2640ce9a953ec231eea2c27a2a7633f7d3c273e5735e2b30c10b7|it-IT,nl-NL
ShareX.UploadersLib|DestinationSettings_Accounts|8a7c8b67fe8bde8bb31f62db5896a1cd8c7bfa29ff7b86554a1ad2958c166e92|nl-NL
ShareX.UploadersLib|DestinationSettings_Album_count_plural|8379853ede0cb2556490e356d66f3e568001291fe081c6ebb93e6b0cb354ee79|fr,nl-NL
ShareX.UploadersLib|DestinationSettings_Album_count_singular|59088a2e703033463b9bfa4224db63afca495df7c1f1d870d773c3d2fb78b7bc|cs,da,de,fr,hu,id-ID,it-IT,nl-NL,pl,ro,sv,vi-VN
ShareX.UploadersLib|DestinationSettings_Albums|57bca6e1c6d4f3c112f105b88edf98976b4973fba83eef92ca01cfc701915927|fr,nl-NL
ShareX.UploadersLib|DestinationSettings_Browser_status|a506bdb8debd8c0398d16e5dd40d17ff072bd3638196adac0cb8f7e9ea8956e9|da,de,nl-NL
ShareX.UploadersLib|DestinationSettings_Field_Account_Type|dce81c5bf1aafe275f2559ec37e6075de8a18553593a2b6330a1bd0cfbe9f915|nl-NL
ShareX.UploadersLib|DestinationSettings_Field_API_Hostname|224a6b36a58f1a5749b30e23d3f46d7db4a2494d47953366fe27a08866133ca0|de
ShareX.UploadersLib|DestinationSettings_Field_APIURL|ed650c75c5c81f86a8b4dc8355306a9bc98d65084e8450e0d4b1197016dd37a7|da,de,hi,ja-JP,ko-KR,nl-NL,sv,th,zh-CN,zh-TW
ShareX.UploadersLib|DestinationSettings_Field_Bucket|c83b65791b5b42cefb0d5f5b7f4e9b1b6fe7efa29e0164118197aae15079b575|da,de,id-ID,it-IT,nl-NL,pt-BR,pt-PT,sv
ShareX.UploadersLib|DestinationSettings_Field_Bucket_Name|f104ff0ab0b1fb9f45f9078ee1e95276f135444f4024633f1bc5088d1f55ee3e|de
ShareX.UploadersLib|DestinationSettings_Field_Container|0c7823e8c759af7d0d04bea22a6d64fb56065c7168977b5f19ad2225a2986178|de,nl-NL,ro
ShareX.UploadersLib|DestinationSettings_Field_Description|526e0087cc3f254d9f86f6c7d8e23d954c4dfda2b312efc29194ae8a860106ba|fr
ShareX.UploadersLib|DestinationSettings_Field_Domain|79fa33618d8eaa1fc55f6f8a2d34c65ececc4c5961ac2b1433802c2629d55ca1|id-ID
ShareX.UploadersLib|DestinationSettings_Field_Email|969ccbd3cf6300ecd5c880459d81ae9027df7517563184a1b8b15282db230621|cs,de,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,vi-VN
ShareX.UploadersLib|DestinationSettings_Field_Endpoint|3df9726c68ba76d6c8bb02b65e572df8dca251481bb6cb3c99c808b3f5087c13|it-IT,pt-BR
ShareX.UploadersLib|DestinationSettings_Field_Expiration|f38d6e0e9b0832fa142cfa3a658a948fda6200e465fae470e535154579d5ef98|fr
ShareX.UploadersLib|DestinationSettings_Field_Format|2f343666aaa88c44430b12e6ab8a29591a069de76541125e83ff1b5acc367bf2|da,de,fr,id-ID,pl,ro,sv
ShareX.UploadersLib|DestinationSettings_Field_Host|4a823118b9ba8baa2f47489c0716f52755368e3e3c2c26d60736ccfa1bb21b5e|de,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT
ShareX.UploadersLib|DestinationSettings_Field_id|3843971dcfdee5083e6289e1bbdbb003e538b5a8a668fc43ae4f19d415ac18a2|cs,da,de,es-MX,es,fr,hi,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,sv,th,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|DestinationSettings_Field_Images|be7e2f20129365c2899b2c11bfc465541e61b1858f45bf0248cf99b9271bc707|fr
ShareX.UploadersLib|DestinationSettings_Field_Login|9d6322c1f4d9d3f38aed8bfbe0b2bcadf66ad82c008476fa62541fa069138e94|da
ShareX.UploadersLib|DestinationSettings_Field_name|dcd1d5223f73b3a965c07e3ff5dbee3eedcfedb806686a05b9b3868a2c3d6d50|de
ShareX.UploadersLib|DestinationSettings_Field_Password|e7cf3ef4f17c3999a94f2c6f612e8a888e5b1026878e4e19398b23bd38ec221a|it-IT
ShareX.UploadersLib|DestinationSettings_Field_Privacy_Type|e9883905bb226d1504fbfe0e90edfca45096671f0fe61941240c5d341b10737d|nl-NL
ShareX.UploadersLib|DestinationSettings_Field_Region|d3a008ef1335692d9d045175ba9ea1dcd39ae48da9e2043a9baabad6c3818c28|da,de,pl,sv
ShareX.UploadersLib|DestinationSettings_Field_Repo_ID|b1b0faae53167c58bc3055ca817f881d4321cc5fe61690453e2892af61c9d6cd|th
ShareX.UploadersLib|DestinationSettings_Field_Signature|f1a73e2204a114077f988c9da98d7f8b604ab250496f25aeb3cbd153f5369c83|fr
ShareX.UploadersLib|DestinationSettings_Field_Smtp_Port|49f7889bfdb2ada6e1694970196a9d60fca250969b5bf69e308e15e718a804f9|da,de,hu,sv
ShareX.UploadersLib|DestinationSettings_Field_Smtp_Server|96d04f013dc5360d8f6e141adf4cb9803233f86d7cbe0450e80bd0ed38a56a20|da,de,nl-NL,sv
ShareX.UploadersLib|DestinationSettings_Field_Tags|1331275bc537b4c2bf1e46f7275677967515342e30b572e6852fa6f51b831fe8|de,nl-NL
ShareX.UploadersLib|DestinationSettings_Field_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.UploadersLib|DestinationSettings_Field_Text_Format|904bd92530184483ae93777b72987ec9adf36abd3122896bdc76d3170c61e399|da,de,sv
ShareX.UploadersLib|DestinationSettings_Field_Token|d2089be672953d1136faa84079af1b6f3967fed8932dabffba3032d30e3c0618|cs,da,de,es-MX,es,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv
ShareX.UploadersLib|DestinationSettings_Field_TTL|76f6014fb662c0ae61081c0a5a27745efd75fbff8bf0b456b268076002a8f47a|cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,it-IT,pt-BR,pt-PT,sv,th,zh-CN,zh-TW
ShareX.UploadersLib|DestinationSettings_Field_Upload_URL|3c83a582c5f843bd5822527ac5a79fe965876ebd03dfd483e266810cf00e7ed1|da
ShareX.UploadersLib|DestinationSettings_Field_Uploader|29ca97412f0f2179eb00427860313220507e0780aeb54034e4ecb422b43c02d6|de,nl-NL
ShareX.UploadersLib|DestinationSettings_Field_URL|e7a241debad56609ee660a5d2ef258a1aceb7357ff210ac66d7280b3add02a9a|da,de,es-MX,es,fa-IR,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,sv,th,tr,vi-VN
ShareX.UploadersLib|DestinationSettings_Folder_count_singular|ba67aa38361d92e6298b2c74af4079fd610c5e05f16958d54ad9acb3ee46d12a|id-ID,pl
ShareX.UploadersLib|DestinationSettings_Login_failed|5a96e8452f1ed4778fcc1290f07612dba52266cfabe61c930c690867a8adb429|nl-NL
ShareX.UploadersLib|DestinationSettings_Password|569b2482a687d9aa4dd67be6a8e4c171621dd01ac251455cfe56b2cc8d1b25d6|it-IT
ShareX.UploadersLib|DestinationSettings_Service_account|0377faa4bab6aa815595dce3e00edc66dcda0e2ffe51ee18994663305c6878b3|nl-NL
ShareX.UploadersLib|DestinationSettings_Status|755c8b2a9fb114460e0909ab65c8cd47696b7648cbcdad3dbccd937c40660d0f|da,de,id-ID,nl-NL,sv
ShareX.UploadersLib|EmailWindow_Message|2f77668a9dfbf8d5848b9eeb4a7145ca94c6ed9236e4a773f6dcafa5132b2f91|fr
ShareX.UploadersLib|EmailWindow_name_example_com|7b17fb0bd173f625b58636fb796407c22b3d16fc78302d79f0fd30c2fc2fc068|ar-YE,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|EmailWindow_Send|f6f4688ff23d50c67053963c251fa0ce64a925cf283537cf066b1f362cb9b778|da
ShareX.UploadersLib|FileDestination_AmazonS3|a4f63529d272ecf5bba3d81a58b532085e4b93dab1f81bbc7cbd6519460a4a9d|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_AzureStorage|fdb549ee4153cef6f9f53637b385e4ebab99c04a750713d2ef66fe3b86567a9d|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_BackblazeB2|ed40187317b480deff469856f761f432cd7a36a72db0cfa1d55605faf8b87891|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Box|512fd3c6042cd1d9150d46fa59b5911a1f97b8275d73eb0a841daa31e93bd349|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Dropbox|4750d0a12e03a1be0f78518ae2f73538e8b2748c4284244504ff3bc3fd31c3a9|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Email|969ccbd3cf6300ecd5c880459d81ae9027df7517563184a1b8b15282db230621|cs,de,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,vi-VN
